place,product,week,y,price,TV1,TV2,ProgVideo1
South,mousetrap,68,167.5064352,15,0,75,0
South,mousetrap,69,32.47245038,15,0,0,0
South,mousetrap,70,14.29739266,15,0,0,0
South,mousetrap,71,61.86284511,15,0,75,0
South,mousetrap,72,128.6815881,15,0,75,0
South,mousetrap,73,185.5921801,15,0,75,0
South,mousetrap,74,34.18055816,15,0,0,0
South,mousetrap,75,14.66860753,15,0,0,0
South,mousetrap,76,62.6607966,15,0,75,0
South,mousetrap,77,129.5088429,15,0,75,0
South,mousetrap,78,186.1877822,15,0,75,0
South,mousetrap,79,34.23536032,15,0,0,0
South,mousetrap,80,14.68036201,15,0,0,0
South,mousetrap,81,62.68589775,15,0,75,0
South,mousetrap,82,129.5347801,15,0,75,0
South,mousetrap,83,186.2064256,15,0,75,0
South,mousetrap,84,34.23707431,15,0,0,0
South,mousetrap,85,14.68072949,15,0,0,0
South,mousetrap,86,62.68668232,15,0,75,0
South,mousetrap,87,129.5355907,15,0,75,0
South,mousetrap,88,186.2070082,15,0,75,0
South,mousetrap,89,34.23712787,15,0,0,0
South,mousetrap,90,19.18845428,12,0,0,0
South,mousetrap,91,81.93462511,12,0,75,0
South,mousetrap,92,25.96444579,12,0,0,0
South,mousetrap,93,14.61621255,12,0,0,0
South,mousetrap,94,10.96636626,12,0,0,0
South,mousetrap,95,9.498973909,12,0,0,0
South,mousetrap,96,8.840639245,12,0,0,0
South,mousetrap,97,8.528784793,12,0,0,0
South,mousetrap,98,8.377007408,12,0,0,0
South,mousetrap,99,8.302134621,12,0,0,0
South,mousetrap,100,8.264949554,12,0,0,0
South,mousetrap,101,8.246419524,12,0,0,0
South,mousetrap,102,8.237170094,12,0,0,0
South,mousetrap,103,8.23254927,12,0,0,0
South,mousetrap,104,8.23023983,12,0,0,0
